,Home_Team_Won,Prediction,Away Win Probability,Home Win Probability
3210,1,0,0.593392833693312,0.40660716630668803
3211,1,0,0.6703803147241203,0.32961968527587976
3212,1,1,0.3146840008975095,0.6853159991024905
3213,1,0,0.5953556650380085,0.40464433496199154
3214,1,1,0.40950827806295553,0.5904917219370445
3215,0,0,0.6443615660023025,0.3556384339976974
3216,0,0,0.5932158445779285,0.40678415542207147
3217,0,0,0.5444585511280914,0.4555414488719086
3218,0,0,0.6476095207818724,0.3523904792181276
3219,0,0,0.5534895836066331,0.4465104163933669
3220,1,1,0.39758999658186056,0.6024100034181394
3221,1,1,0.3365273269506541,0.6634726730493459
3222,1,0,0.5285862714383583,0.47141372856164165
3223,1,1,0.4343881056425468,0.5656118943574532
3224,1,0,0.6359265809719591,0.3640734190280409
3225,1,0,0.6448259541146153,0.35517404588538476
3226,0,1,0.31284182118100123,0.6871581788189988
3227,0,0,0.7350139665790257,0.26498603342097427
3228,1,0,0.570368624882198,0.4296313751178021
3229,0,0,0.6061607576504484,0.3938392423495516
3230,0,0,0.6675370340917248,0.3324629659082752
3231,1,1,0.3729564615594473,0.6270435384405527
3232,1,1,0.4936366508585578,0.5063633491414422
3233,1,0,0.6103828633588939,0.3896171366411061
3234,1,0,0.674671106344225,0.32532889365577505
3235,1,1,0.24765894844352077,0.7523410515564792
3236,1,0,0.6680989198521525,0.33190108014784747
3237,1,0,0.5098419930352509,0.49015800696474904
3238,0,1,0.4393772269909434,0.5606227730090566
3239,0,0,0.5506114845083903,0.4493885154916097
3240,1,1,0.4810665280729697,0.5189334719270303
3241,0,0,0.7558364791139787,0.2441635208860214
3242,1,0,0.636572118010352,0.36342788198964804
3243,0,1,0.46989567100607355,0.5301043289939265
3244,1,0,0.6026202592645854,0.3973797407354146
3245,0,1,0.4835363567119827,0.5164636432880173
3246,0,0,0.620781872911919,0.379218127088081
3247,1,0,0.6227998185013512,0.37720018149864876
3248,0,0,0.5373053586685461,0.46269464133145394
3249,0,1,0.3698335709843249,0.6301664290156751
3250,0,1,0.21107781204702536,0.7889221879529746
3251,0,0,0.5604635671376266,0.4395364328623734
3252,0,1,0.2666876588406112,0.7333123411593888
3253,0,0,0.5955765613108808,0.40442343868911923
3254,1,1,0.4371672739130781,0.5628327260869219
3255,1,1,0.378241014049597,0.621758985950403
3256,1,1,0.42950708670257554,0.5704929132974245
3257,1,1,0.4762301375740625,0.5237698624259375
3258,1,0,0.723152053707032,0.276847946292968
3259,0,0,0.6330621074979148,0.36693789250208514
3260,0,1,0.3271714859612197,0.6728285140387803
3261,1,1,0.41916088296519405,0.580839117034806
3262,1,1,0.4507832341302419,0.5492167658697581
3263,0,1,0.4672932355735282,0.5327067644264718
3264,0,1,0.47779260049559713,0.5222073995044029
3265,0,1,0.3773336822147977,0.6226663177852023
3266,1,1,0.4022427844455858,0.5977572155544142
3267,0,0,0.5499034791782662,0.45009652082173385
3268,1,0,0.5639840708298487,0.43601592917015136
3269,0,0,0.6190275798357832,0.3809724201642168
3270,0,1,0.44971611125840627,0.5502838887415937
3271,1,0,0.6302338961732973,0.3697661038267027
3272,1,0,0.5789905999725513,0.42100940002744874
3273,0,0,0.644799869007387,0.35520013099261305
3274,0,1,0.37581607909757164,0.6241839209024284
3275,0,0,0.5831177415038644,0.4168822584961356
3276,1,1,0.27723126576997703,0.722768734230023
3277,1,1,0.450478092247788,0.549521907752212
3278,0,1,0.29164838841468266,0.7083516115853173
3279,0,0,0.5409718309772219,0.4590281690227781
3280,0,1,0.4529914220068989,0.5470085779931011
3281,0,0,0.7451357561103586,0.2548642438896413
3282,0,0,0.6498428616505315,0.3501571383494685
3283,1,1,0.4286115616198203,0.5713884383801797
3284,1,0,0.6621304456022858,0.3378695543977141
3285,0,0,0.6759234401882055,0.32407655981179456
3286,0,1,0.39875212111894465,0.6012478788810554
3287,1,1,0.4391402434132252,0.5608597565867748
3288,1,1,0.3816154606639176,0.6183845393360824
3289,1,1,0.20748527272116735,0.7925147272788327
3290,0,0,0.5192138491401643,0.48078615085983567
3291,1,1,0.4007018351713957,0.5992981648286043
3292,1,1,0.4216889846687283,0.5783110153312717
3293,0,0,0.5039310081522874,0.4960689918477125
3294,0,0,0.5920153812349508,0.4079846187650492
3295,0,0,0.6144175513257332,0.38558244867426683
3296,1,0,0.5236865724291737,0.47631342757082623
3297,1,1,0.29235194185238744,0.7076480581476126
3298,0,1,0.4142796675998146,0.5857203324001854
3299,0,1,0.28156317855431523,0.7184368214456848
3300,1,1,0.2953776475411585,0.7046223524588415
3301,1,1,0.27194254626393666,0.7280574537360633
3302,1,1,0.4104187673951827,0.5895812326048173
3303,1,0,0.7213524689773765,0.27864753102262346
3304,1,0,0.5069256353515392,0.49307436464846083
3305,0,0,0.5297820277002101,0.47021797229978984
3306,1,1,0.35186069066183234,0.6481393093381677
3307,1,1,0.3405608379684525,0.6594391620315475
3308,1,1,0.432181132230138,0.567818867769862
3309,1,0,0.6503262493589188,0.3496737506410812
3310,1,0,0.563999229233141,0.43600077076685895
3311,1,0,0.7486944172420348,0.2513055827579652
3312,1,0,0.5259761545923112,0.4740238454076889
3313,1,1,0.3087005107366927,0.6912994892633073
3314,1,1,0.44341835654579276,0.5565816434542072
3315,1,1,0.21073618032094787,0.7892638196790521
3316,1,0,0.6694705036607957,0.3305294963392043
3317,0,1,0.4555058932723368,0.5444941067276632
3318,0,0,0.5143744591785058,0.4856255408214942
3319,0,1,0.3541829819687634,0.6458170180312366
3320,1,1,0.42443089581939575,0.5755691041806043
3321,0,0,0.531903818327628,0.468096181672372
3322,0,0,0.5487755596619266,0.4512244403380734
3323,1,1,0.47710684648873036,0.5228931535112696
3324,0,0,0.7410826350486586,0.2589173649513415
3325,1,1,0.34775978322806955,0.6522402167719304
3326,1,1,0.48270877646703736,0.5172912235329626
3327,1,0,0.719708416899469,0.2802915831005311
3328,1,1,0.31964686817553634,0.6803531318244637
3329,1,1,0.399616236436131,0.600383763563869
3330,0,1,0.47933998967873037,0.5206600103212696
3331,0,1,0.4775898704437056,0.5224101295562944
3332,0,0,0.589479415872641,0.41052058412735903
3333,0,1,0.31366674961364627,0.6863332503863537
3334,0,0,0.6285332549160834,0.3714667450839166
3335,1,1,0.466641823348966,0.533358176651034
3336,0,0,0.7517121870497274,0.24828781295027252
3337,1,0,0.8235335900685525,0.17646640993144752
3338,0,0,0.5254822106442965,0.47451778935570355
3339,1,1,0.3757443978657147,0.6242556021342853
3340,0,0,0.7593418020012503,0.2406581979987497
3341,0,0,0.6476777114526917,0.35232228854730824
3342,0,1,0.33227071792734986,0.6677292820726501
3343,1,1,0.32614301824412995,0.67385698175587
3344,0,0,0.536341945729164,0.463658054270836
3345,1,1,0.3094652315269435,0.6905347684730565
3346,0,1,0.4476813414624765,0.5523186585375235
3347,0,0,0.6281712962166807,0.37182870378331934
3348,1,0,0.7370675025172639,0.2629324974827361
3349,1,0,0.8212909984159904,0.17870900158400957
3350,0,0,0.5496040955140713,0.4503959044859287
3351,0,0,0.7258406051351717,0.2741593948648283
3352,0,1,0.346502461488405,0.653497538511595
3353,0,1,0.4542827845164208,0.5457172154835792
3354,1,1,0.44565182358087885,0.5543481764191212
3355,0,0,0.7373077750325095,0.26269222496749045
3356,0,1,0.4603686960358371,0.5396313039641629
3357,0,0,0.644806188182167,0.355193811817833
3358,1,1,0.4277464424301849,0.5722535575698151
3359,1,1,0.45182172806269794,0.5481782719373021
3360,1,1,0.25752268520873467,0.7424773147912653
3361,0,1,0.4284955158321412,0.5715044841678588
3362,1,1,0.3499842842438008,0.6500157157561992
3363,1,0,0.5431515954556645,0.45684840454433556
3364,0,0,0.6741382219577383,0.32586177804226163
3365,0,0,0.5570405197220472,0.44295948027795284
3366,1,1,0.41523691549844766,0.5847630845015523
3367,0,0,0.6552108504295119,0.3447891495704881
3368,0,0,0.5412067680060185,0.4587932319939815
3369,1,0,0.5620421979059936,0.43795780209400637
3370,1,0,0.6895449498441297,0.3104550501558703
3371,1,1,0.411544977374776,0.588455022625224
3372,0,0,0.5105193656074812,0.48948063439251877
3373,0,1,0.46420580294393066,0.5357941970560693
3374,0,1,0.45928247437312564,0.5407175256268744
3375,1,1,0.31185914941557935,0.6881408505844206
3376,0,1,0.4983666019940266,0.5016333980059734
3377,0,0,0.6604286525222935,0.33957134747770645
3378,0,0,0.7251373558062071,0.27486264419379297
3379,1,0,0.5274558901422303,0.47254410985776973
3380,0,0,0.6431809495397409,0.35681905046025914
3381,0,0,0.7699435230174607,0.23005647698253923
3382,1,0,0.575375194555385,0.424624805444615
3383,1,0,0.5178931154769841,0.48210688452301587
3384,0,1,0.46757264818091504,0.532427351819085
3385,1,1,0.3605402944553746,0.6394597055446254
3386,0,0,0.5255564440903324,0.4744435559096675
3387,1,1,0.23234775112670258,0.7676522488732974
3388,0,1,0.44662902918084235,0.5533709708191576
3389,0,1,0.2759622173994605,0.7240377826005395
3390,0,1,0.49150268236254413,0.5084973176374559
3391,0,0,0.6725128676441138,0.3274871323558862
3392,0,0,0.5922710618568605,0.40772893814313943
3393,0,0,0.6346167720726894,0.36538322792731065
3394,0,0,0.5898868715932575,0.4101131284067425
3395,1,1,0.48540664249568055,0.5145933575043194
3396,0,0,0.571690596970547,0.42830940302945303
3397,0,0,0.693644608741143,0.306355391258857
3398,1,1,0.33864007973926424,0.6613599202607358
3399,0,0,0.525716791757733,0.47428320824226694
3400,1,0,0.6775607617076758,0.32243923829232424
3401,1,1,0.38820318804773046,0.6117968119522695
3402,1,0,0.6674522696335071,0.3325477303664929
3403,1,1,0.3619039968669031,0.6380960031330969
3404,1,0,0.5198666544419133,0.48013334555808673
3405,1,0,0.5510899388904085,0.44891006110959153
3406,0,1,0.4196708831138035,0.5803291168861965
3407,1,1,0.4241508120662253,0.5758491879337747
3408,1,0,0.719610647865807,0.280389352134193
3409,1,0,0.5793400759640831,0.4206599240359169
3410,1,1,0.3765292293546628,0.6234707706453372
3411,0,0,0.6060304228817113,0.39396957711828867
3412,0,0,0.5443146228284499,0.45568537717155017
3413,1,1,0.4087150157260999,0.5912849842739001
3414,1,1,0.43006639210870123,0.5699336078912988
3415,1,1,0.44272742121516484,0.5572725787848352
3416,1,1,0.3510724076998498,0.6489275923001502
3417,0,0,0.568176905737583,0.4318230942624171
3418,0,0,0.5423173373206001,0.4576826626793999
3419,0,1,0.4002364055701507,0.5997635944298493
3420,0,0,0.6806951643604091,0.31930483563959094
3421,0,1,0.41233420665318266,0.5876657933468173
3422,1,1,0.4991786195728911,0.5008213804271089
3423,1,0,0.5998918216075526,0.40010817839244744
3424,1,1,0.2913436636687784,0.7086563363312216
3425,0,0,0.5633402424219518,0.43665975757804826
3426,1,1,0.31353857602260005,0.6864614239774
3427,1,1,0.49688779419867046,0.5031122058013295
3428,0,0,0.6152161137062129,0.3847838862937871
3429,1,0,0.5102269062265274,0.4897730937734726
3430,1,1,0.43968201300921095,0.560317986990789
3431,0,1,0.33970357054140965,0.6602964294585904
3432,1,1,0.37477035453307617,0.6252296454669238
3433,1,0,0.5561105855668118,0.44388941443318825
3434,1,1,0.4877463309232045,0.5122536690767955
3435,0,0,0.5629849315400786,0.4370150684599215
3436,1,0,0.6669327467862193,0.3330672532137807
3437,1,0,0.5558621758131892,0.44413782418681086
3438,0,0,0.6839726849988479,0.31602731500115205
3439,0,1,0.439005498506323,0.560994501493677
3440,0,0,0.7540336840604257,0.2459663159395743
3441,0,0,0.604798848434646,0.395201151565354
3442,1,1,0.3551498685818173,0.6448501314181827
3443,0,0,0.5860899182500023,0.4139100817499977
3444,0,1,0.3473588860223662,0.6526411139776338
3445,1,1,0.4717523228017604,0.5282476771982396
3446,0,0,0.513696472967061,0.486303527032939
3447,1,0,0.6200487701044946,0.37995122989550545
3448,0,1,0.47611795873472473,0.5238820412652753
3449,1,1,0.3445085942289948,0.6554914057710052
3450,0,0,0.5089887230650021,0.49101127693499785
3451,1,1,0.18276015384282496,0.817239846157175
3452,1,1,0.47484588633342306,0.5251541136665769
3453,0,0,0.8158981743673529,0.18410182563264707
3454,1,1,0.4156059761224299,0.5843940238775701
3455,1,1,0.45607470416621776,0.5439252958337822
3456,1,1,0.4645420292392105,0.5354579707607895
3457,0,0,0.5852068427271244,0.4147931572728755
3458,0,0,0.6328943533000295,0.36710564669997053
3459,0,1,0.41477965802467387,0.5852203419753261
3460,0,1,0.3251001998718204,0.6748998001281796
3461,0,1,0.3320188261668797,0.6679811738331203
3462,0,0,0.576875549978382,0.423124450021618
3463,1,0,0.5782643709660038,0.42173562903399625
3464,0,0,0.6442221693175192,0.3557778306824808
3465,0,1,0.44913939965991745,0.5508606003400826
3466,1,0,0.8387561560250549,0.161243843974945
3467,1,0,0.6475294122130602,0.35247058778693985
3468,0,0,0.6634614137387465,0.3365385862612535
3469,1,1,0.40013491336115803,0.599865086638842
3470,0,1,0.4203658860748771,0.5796341139251229
3471,1,0,0.5461222782992132,0.45387772170078683
3472,1,0,0.6072918717745202,0.3927081282254799
3473,0,0,0.6507369531118807,0.3492630468881192
3474,0,1,0.376273237343712,0.623726762656288
3475,0,0,0.6971979062722122,0.30280209372778777
3476,0,0,0.5693456933426247,0.43065430665737525
3477,0,1,0.4752864108007886,0.5247135891992114
3478,0,1,0.38783357646762906,0.6121664235323709
3479,0,0,0.5492185296199164,0.4507814703800837
3480,1,1,0.27821502194113,0.72178497805887
3481,1,1,0.2893142436013211,0.7106857563986789
3482,1,1,0.2762317566678255,0.7237682433321745
3483,1,0,0.7941716048176278,0.2058283951823722
3484,1,1,0.4083056883356634,0.5916943116643366
3485,1,1,0.49542869755548136,0.5045713024445186
3486,1,0,0.6494930012543207,0.3505069987456792
3487,0,1,0.4525954081191046,0.5474045918808954
3488,1,1,0.4135324889808173,0.5864675110191827
3489,1,0,0.5589741917169415,0.4410258082830585
3490,0,0,0.6092232290416382,0.3907767709583618
3491,0,0,0.6581864321057869,0.3418135678942131
3492,0,0,0.5739389163322876,0.42606108366771245
3493,0,0,0.7029505602404365,0.2970494397595635
3494,1,1,0.31705444065174926,0.6829455593482507
3495,1,1,0.3646975769611538,0.6353024230388462
3496,0,1,0.45462850269625577,0.5453714973037442
3497,0,0,0.8023764857680946,0.19762351423190536
3498,0,1,0.3552304883768951,0.6447695116231049
3499,1,1,0.4869902856243683,0.5130097143756317
3500,0,1,0.41709351819022444,0.5829064818097756
3501,1,1,0.4828216121253065,0.5171783878746935
3502,1,1,0.30824468269381744,0.6917553173061826
3503,0,0,0.6807728447589151,0.3192271552410849
3504,1,0,0.5126717770021346,0.4873282229978654
3505,1,0,0.5498134688221264,0.45018653117787355
3506,0,0,0.6307307762761125,0.36926922372388743
3507,1,1,0.4471169071490515,0.5528830928509485
3508,0,0,0.7735150527218179,0.22648494727818214
3509,0,0,0.6180743352289886,0.3819256647710115
3510,0,1,0.28861191357627036,0.7113880864237296
3511,0,0,0.5369635654513276,0.4630364345486724
3512,0,0,0.6321417370767378,0.3678582629232622
3513,1,1,0.31864785322103206,0.6813521467789679
3514,1,1,0.44643557218499774,0.5535644278150023
3515,0,0,0.6857757814019676,0.31422421859803235
3516,1,1,0.3338630863855939,0.6661369136144061
3517,0,1,0.36413911844529345,0.6358608815547065
3518,0,0,0.5899473089823788,0.4100526910176212
3519,1,1,0.4823753287458935,0.5176246712541065
3520,0,0,0.5961297128946855,0.4038702871053145
3521,0,0,0.8157718861652054,0.18422811383479468
3522,1,1,0.27544078706253416,0.7245592129374658
3523,1,1,0.37362882167669953,0.6263711783233005
3524,1,1,0.40484705047040137,0.5951529495295986
3525,1,1,0.4333404788271601,0.5666595211728399
3526,0,1,0.41177615398738987,0.5882238460126101
3527,0,1,0.48709548694473004,0.51290451305527
3528,0,1,0.4815429662433508,0.5184570337566492
3529,0,0,0.7287891150172853,0.27121088498271473
3530,1,1,0.2774980685741413,0.7225019314258587
3531,1,1,0.31824278900955716,0.6817572109904428
3532,1,1,0.3680741546152779,0.6319258453847221
3533,0,1,0.44226826704774946,0.5577317329522505
3534,0,0,0.5205332182059406,0.4794667817940594
3535,1,0,0.6449646242576503,0.3550353757423496
3536,0,1,0.4583411020965402,0.5416588979034598
3537,0,0,0.6104072268847112,0.3895927731152888
3538,1,1,0.2735624646688596,0.7264375353311404
3539,1,0,0.6634492478626683,0.33655075213733165
3540,1,0,0.535067685376222,0.464932314623778
3541,1,0,0.5011655837170252,0.4988344162829748
3542,0,1,0.4431993753173885,0.5568006246826115
3543,0,1,0.468344986512637,0.531655013487363
3544,0,1,0.4980240255499655,0.5019759744500345
3545,0,0,0.5288357052245609,0.47116429477543914
3546,0,1,0.20640685009455007,0.7935931499054499
3547,1,1,0.39775620719651916,0.6022437928034808
3548,1,0,0.5776314120248687,0.42236858797513127
3549,1,0,0.6081893498984973,0.39181065010150273
3550,1,1,0.2148784479817183,0.7851215520182817
3551,0,0,0.5203522870169695,0.47964771298303055
3552,1,0,0.6594569919918287,0.3405430080081713
3553,0,1,0.42976572459679874,0.5702342754032013
3554,0,0,0.6222784358153113,0.3777215641846887
3555,1,0,0.5823849939528956,0.4176150060471044
3556,0,0,0.6108622812835205,0.3891377187164795
3557,1,1,0.3628799555040749,0.6371200444959251
3558,1,1,0.32219531535691837,0.6778046846430816
3559,0,0,0.5008358476380215,0.49916415236197853
3560,1,0,0.5979320117104094,0.4020679882895906
3561,1,0,0.55396583696309,0.44603416303690996
3562,1,1,0.2754344574184229,0.7245655425815771
3563,1,1,0.4711302957097405,0.5288697042902595
3564,1,1,0.3059846710239825,0.6940153289760175
3565,0,0,0.5863444280670527,0.4136555719329473
3566,1,1,0.31305811602850453,0.6869418839714955
3567,1,1,0.3804809551365472,0.6195190448634528
3568,1,1,0.38003874216387734,0.6199612578361227
3569,0,1,0.4616174564898454,0.5383825435101546
3570,0,1,0.29747294042494976,0.7025270595750502
3571,0,1,0.41401280531585893,0.5859871946841411
3572,1,1,0.4659939683607487,0.5340060316392513
3573,1,1,0.42906627475445935,0.5709337252455406
3574,1,1,0.4805112795173122,0.5194887204826878
3575,1,1,0.3351815307131415,0.6648184692868585
3576,0,1,0.46557320482517695,0.534426795174823
3577,0,0,0.6334116036937444,0.3665883963062556
3578,0,0,0.7091668595506244,0.29083314044937564
3579,0,0,0.6954399593755065,0.3045600406244935
3580,0,0,0.6472636590672579,0.3527363409327421
3581,0,0,0.5305667541752095,0.46943324582479057
3582,1,1,0.453618886336289,0.546381113663711
3583,1,0,0.7427562452686123,0.2572437547313877
3584,0,0,0.6146962842108872,0.38530371578911277
3585,1,1,0.30780692961333433,0.6921930703866657
3586,1,1,0.4631826066181741,0.5368173933818259
3587,0,0,0.7894723787422051,0.21052762125779495
3588,0,0,0.5668035803918507,0.4331964196081493
3589,1,1,0.3213656696678916,0.6786343303321084
3590,1,0,0.536782019817213,0.46321798018278704
3591,0,1,0.247782741802553,0.752217258197447
3592,0,0,0.519139949043661,0.48086005095633905
3593,1,1,0.49765593064295965,0.5023440693570403
3594,1,0,0.5050707355008534,0.49492926449914665
3595,0,0,0.5484274782393417,0.4515725217606584
3596,1,0,0.564320892885646,0.4356791071143539
3597,0,0,0.5737039811918118,0.42629601880818824
3598,1,0,0.606818268242856,0.39318173175714405
3599,0,0,0.5508372139483709,0.44916278605162907
3600,0,0,0.6769656460207584,0.32303435397924163
3601,0,1,0.2691935103073173,0.7308064896926827
3602,1,1,0.1770576216921902,0.8229423783078098
3603,0,0,0.6182849113030708,0.3817150886969292
3604,1,0,0.5282187679109658,0.4717812320890342
3605,1,1,0.34906632497794476,0.6509336750220552
3606,1,0,0.5966018823931023,0.4033981176068977
3607,1,1,0.38962216220809354,0.6103778377919065
3608,1,0,0.5722544338353845,0.4277455661646154
3609,0,0,0.5795675375630462,0.42043246243695376
3610,1,1,0.41486002716343784,0.5851399728365622
3611,1,1,0.38364556519936976,0.6163544348006302
3612,1,0,0.7371062005543922,0.2628937994456077
3613,1,0,0.6707845640716752,0.3292154359283248
3614,1,1,0.449869383200468,0.550130616799532
3615,0,1,0.34888968195952164,0.6511103180404784
3616,0,0,0.5171008525382987,0.4828991474617013
3617,1,0,0.6751824468749177,0.32481755312508237
3618,0,0,0.6996257736960524,0.3003742263039476
3619,0,0,0.5103481650202868,0.48965183497971315
3620,0,0,0.5720265148812985,0.4279734851187015
3621,0,0,0.7269986834185667,0.27300131658143334
3622,1,1,0.4657338819171173,0.5342661180828827
3623,0,0,0.6913622616635113,0.3086377383364887
3624,0,1,0.49353009162612027,0.5064699083738797
3625,1,1,0.28113428744744806,0.7188657125525519
3626,0,1,0.42616509326001706,0.5738349067399829
3627,1,1,0.43140591318686783,0.5685940868131322
3628,0,1,0.33342259469840496,0.666577405301595
3629,1,1,0.32276091457097345,0.6772390854290266
3630,0,0,0.6867509137530851,0.31324908624691494
3631,0,0,0.8135954584102096,0.18640454158979042
3632,1,1,0.453886682862934,0.546113317137066
3633,1,0,0.6944393500822956,0.30556064991770443
3634,1,1,0.368023241033425,0.631976758966575
3635,1,1,0.44748216398257945,0.5525178360174205
3636,0,1,0.37238297002776843,0.6276170299722316
3637,0,1,0.45435486427693506,0.545645135723065
3638,1,1,0.4768890094247362,0.5231109905752638
3639,0,0,0.5544786581067972,0.4455213418932028
3640,1,1,0.3823246637375176,0.6176753362624824
3641,1,1,0.42428469676431746,0.5757153032356825
3642,1,1,0.3044719133545781,0.6955280866454219
3643,1,1,0.2482316823635613,0.7517683176364387
3644,0,1,0.4758697316701789,0.5241302683298211
3645,1,1,0.42923790877785684,0.5707620912221432
3646,1,1,0.34014993851772124,0.6598500614822788
3647,1,1,0.4848501326935313,0.5151498673064687
3648,1,0,0.719671053243307,0.280328946756693
3649,0,0,0.5442067700265896,0.4557932299734104
3650,0,0,0.5281456261176184,0.4718543738823816
3651,0,0,0.5715706249442303,0.4284293750557697
3652,0,0,0.7966945100111458,0.20330548998885423
3653,0,1,0.3916433972301723,0.6083566027698277
3654,1,1,0.4452719548123887,0.5547280451876113
3655,0,0,0.8041084864182686,0.1958915135817314
3656,1,1,0.21100566618080585,0.7889943338191941
3657,1,1,0.446488306759965,0.553511693240035
3658,1,1,0.37993458825423987,0.6200654117457601
3659,1,1,0.35407866817670963,0.6459213318232904
3660,1,1,0.49451007968661875,0.5054899203133812
3661,0,0,0.6011831076797736,0.39881689232022643
3662,1,1,0.3811410440648114,0.6188589559351886
3663,1,0,0.6381638443180249,0.3618361556819752
3664,1,0,0.6659757892236957,0.3340242107763043
3665,1,1,0.34336239672889646,0.6566376032711035
3666,1,1,0.4838020105618489,0.5161979894381511
3667,1,1,0.41208916124002337,0.5879108387599766
3668,1,1,0.4166013024101748,0.5833986975898252
3669,0,0,0.8050932661169774,0.1949067338830226
3670,1,0,0.6217286458463586,0.37827135415364144
3671,0,0,0.5271069427869359,0.4728930572130641
3672,1,0,0.560507873490059,0.43949212650994096
3673,0,0,0.8096946891671718,0.19030531083282823
3674,1,1,0.45283077010689754,0.5471692298931025
3675,1,1,0.37945916921050626,0.6205408307894937
3676,0,0,0.6536016510681435,0.3463983489318565
3677,1,1,0.4216362623987646,0.5783637376012354
3678,0,0,0.8376323198834137,0.16236768011658625
3679,1,0,0.5305479710268781,0.4694520289731218
3680,1,1,0.2704933581727663,0.7295066418272337
3681,1,1,0.41539879342982344,0.5846012065701766
3682,1,1,0.259335882422974,0.740664117577026
3683,1,1,0.4053164653892448,0.5946835346107552
3684,1,1,0.43989673785721384,0.5601032621427862
3685,0,0,0.5867128552111067,0.41328714478889333
3686,0,0,0.8141075604034971,0.1858924395965029
3687,0,0,0.7770421923059727,0.22295780769402723
3688,1,1,0.23024867214491784,0.7697513278550822
3689,0,1,0.3508647016569081,0.6491352983430919
3690,1,1,0.49464873100490225,0.5053512689950977
3691,1,0,0.6823724866436535,0.31762751335634654
3692,0,0,0.5392590635379806,0.46074093646201947
3693,0,0,0.6557157279362686,0.3442842720637314
3694,0,0,0.5520292281876829,0.4479707718123171
3695,0,1,0.46505053832114795,0.534949461678852
3696,0,0,0.5650426721253077,0.43495732787469227
3697,1,1,0.3591671354942806,0.6408328645057194
3698,1,1,0.31980287206230584,0.6801971279376942
3699,1,1,0.26939728520055295,0.730602714799447
3700,1,1,0.29995349712883856,0.7000465028711614
3701,0,0,0.6298179838930467,0.3701820161069534
3702,1,1,0.1524697603362557,0.8475302396637443
3703,0,0,0.5594584180447124,0.44054158195528753
3704,0,0,0.5087454859058158,0.4912545140941842
3705,0,0,0.5431351162798954,0.45686488372010453
3706,1,1,0.49847809549596955,0.5015219045040304
3707,0,0,0.5530034110474522,0.44699658895254774
3708,1,1,0.4361193588521133,0.5638806411478867
3709,0,0,0.569246563285806,0.43075343671419397
3710,1,1,0.29531478227865104,0.704685217721349
3711,0,0,0.8854598300681009,0.11454016993189906
3712,0,1,0.41860544657723964,0.5813945534227604
3713,1,1,0.29442811456969176,0.7055718854303082
3714,0,0,0.6487883006047519,0.35121169939524804
3715,1,0,0.6467869268283459,0.3532130731716541
